User,Start Timestamp,Finish Timestamp,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
29,05/25/22 23:09:47,05/26/22 11:26:32,,5,5,5,4,4,,4,5,4,5,,,,,,1,4,,4,,,5,,4,,3,,5,,,,,4,,5,4,,4,5,,5,,4,5,5,4,,,,,,4,5,5,4,5,5
68,05/25/22 22:29:37,05/26/22 10:46:35,,,,3,,,2,,5,,1,,5,5,5,,2,,,,,,5,5,5,,5,3,,2,,,5,,,,,,5,,,,,5,3,,,,3,2,5,,,3,,5,,5
8,05/25/22 13:04:23,05/26/22 11:59:19,,2,2,3,,,,5,4,3,4,4,2,,,,,,4,,,,3,3,3,3,3,3,3,4,,5,,,3,3,,,,,,4,4,4,4,4,4,3,,,4,,4,3,,3,3,
69,05/26/22 09:57:53,05/26/22 23:10:13,2,3,2,1,1,3,2,3,3,,2,2,,3,3,3,2,2,3,,2,2,,3,3,2,2,1,1,1,,3,3,1,1,3,,2,3,2,2,,2,2,2,3,2,2,3,1,2,2,2,2,2,2,,
15,05/26/22 00:06:30,05/28/22 11:04:13,,,,5,,5,,,4,3,4,,,,,,,,,5,3,,,,5,,,3,,,5,4,,,,,,,,,,3,,,,4,,,,4,,4,,4,,4,5,
18,05/26/22 09:13:40,05/26/22 12:20:24,1,3,4,4,4,3,1,4,3,4,4,3,4,4,4,4,4,4,4,4,2,5,3,4,2,3,4,1,3,4,2,5,4,1,3,3,3,1,4,4,3,4,5,3,3,3,2,4,3,1,4,3,1,3,2,2,3,2
12,05/25/22 22:32:22,06/02/22 01:02:14,2,3,5,3,3,1,1,1,5,4,1,5,4,2,5,5,2,5,5,2,3,5,3,4,5,2,1,2,2,1,1,5,3,1,2,3,2,3,3,1,1,4,1,2,3,5,1,2,2,3,4,1,2,3,3,3,3,5
71,05/29/22 12:28:20,05/26/22 22:10:26,,,,,4,,,,,5,,,5,3,,,,,4,3,,4,4,,5,,,,,,,,4,,,,,3,,,,4,,,,,3,,,,4,,,,,,,3
51,05/26/22 10:12:00,05/26/22 11:03:25,,,,,,,5,,,,,,,,,,,,,,2,4,,,,,,,2,,,,,,,,,,,,,,,,,5,,,,,,,,4,,,,
37,05/26/22 11:03:33,05/26/22 11:01:20,5,3,4,5,5,5,3,5,5,5,4,5,5,4,5,5,5,4,5,5,4,4,5,5,5,3,5,3,5,3,3,5,5,3,3,5,5,5,5,4,5,4,4,4,3,5,5,5,4,5,4,4,4,5,4,5,4,5
4,05/26/22 11:51:08,05/26/22 18:33:25,5,4,3,3,3,4,2,3,3,3,4,3,3,3,3,3,4,4,3,3,4,3,3,3,3,2,4,3,3,2,3,2,4,2,4,4,5,5,3,4,5,,4,,4,5,3,4,4,5,2,4,3,4,2,4,4,2
22,05/25/22 23:00:25,05/25/22 12:37:40,3,1,4,,3,4,5,,5,4,4,5,3,4,5,2,3,5,5,,5,,5,1,3,5,2,4,,5,,3,5,2,3,4,,5,4,5,4,,5,5,5,5,3,5,4,4,3,5,2,4,4,5,3,
19,05/25/22 22:21:43,04/25/22 12:32:08,,3,1,,,3,3,4,,,,,,,,,,,5,,3,,,2,,,,2,,3,,,,,,,3,2,2,2,3,,3,4,,,,3,,,,2,,,,,,
59,05/29/22 12:29:29,05/26/22 09:58:19,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,1,3,5,1,1,1,5,5,5,5,5,4,5,1,1,5,1,4,4,5,5,5,1,5,5,5,5,5,5,5,5,5,2,5,3,2,1,5,2,5,5
40,05/29/22 12:25:40,05/26/22 12:54:29,,4,,,2,1,3,2,,4,2,1,5,,5,5,2,,,2,2,5,,1,1,,3,3,5,2,,4,4,,2,,,,4,2,2,,,,3,4,5,3,,,4,,5,1,,1,,1
62,05/26/22 15:02:04,05/26/22 14:28:05,,,,,,,,,,3,4,,5,4,4,5,,,,5,,2,4,4,,,3,,,,,,,,4,,,,4,,,,4,4,,5,5,,5,,,4,,3,4,,,4
35,05/26/22 01:15:58,05/25/22 22:20:05,2,,1,1,4,5,1,2,4,2,,5,1,5,,,1,1,,5,,2,1,3,5,,5,1,3,,1,2,4,,,,,1,5,3,,4,,,3,5,4,,,2,4,4,,,,,,
25,05/26/22 10:14:25,05/25/22 12:30:21,4,4,3,4,4,5,3,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,3,4,4,3,4,,5,4,4,4,4,5,4,5,5,5,4,4,4,4,4,5,2,3,4,3,5,4,3,4,4,4,4,4,3
44,05/25/22 12:54:13,05/26/22 11:09:48,2,4,2,4,5,5,4,3,5,4,4,4,3,5,3,4,4,,5,5,3,,3,5,5,4,5,3,3,4,3,3,4,,2,,5,4,5,5,,4,4,,4,4,5,,,3,4,5,,,4,,,4
56,05/26/22 10:14:55,05/26/22 12:01:12,,,,,,,,,,4,,,,,,5,,,,,,,,,,,,,,,,1,,,,2,,3,,,,,,,,,,,,,,,,,,,,
50,05/29/22 12:16:38,05/26/22 14:22:24,5,5,3,,3,,,1,5,5,1,4,5,2,5,5,,,5,4,,,4,3,,,1,,,,5,2,5,1,,,,5,,4,,,2,,,1,3,,,,5,,3,5,2,2,,
28,05/25/22 12:48:59,05/26/22 22:31:13,3,4,4,,,4,1,4,,,3,3,5,5,5,,,4,,,,,4,4,4,4,2,2,4,,3,5,,,4,4,2,4,4,3,3,5,,4,,,,,4,5,,3,,,3,,3,5
53,05/26/22 14:44:36,05/26/22 22:40:10,,,,,4,,,4,5,4,,,,,,,4,3,,4,,,,,5,,,,,,3,,5,,4,,,5,,4,,,,,,,5,5,,,,,3,,4,4,4,
46,05/26/22 10:37:36,05/26/22 14:44:05,2,2,1,2,3,4,4,4,3,2,3,1,2,3,2,5,1,2,2,3,3,2,3,3,4,1,3,2,3,3,3,2,1,3,3,2,3,3,3,4,4,1,2,1,1,1,4,2,5,2,1,1,2,3,3,2,4,1
49,05/25/22 22:43:17,05/25/22 22:46:32,4,4,4,4,5,4,5,5,5,5,4,5,5,5,5,4,4,4,5,4,4,4,4,4,5,4,5,5,4,5,5,4,5,5,5,5,5,5,4,4,4,5,4,4,4,4,5,4,5,4,5,4,4,5,4,4,5,4
1,05/26/22 00:40:02,05/26/22 11:03:16,,2,,4,,,,,2,,3,2,,,,5,4,1,2,,,2,,,5,1,3,2,,,,4,,,2,4,2,,5,,5,,5,,4,,,3,5,4,,,2,,,2,5,
31,05/25/22 22:27:40,05/26/22 18:44:02,1,,,,,,,1,,,,1,3,4,2,,3,,,,2,,1,3,5,1,,,,,,,,,,,4,5,,,5,,,,,,,,1,,,5,1,4,,3,,
81,05/25/22 12:58:37,05/26/22 18:02:04,,,,4,4,,,5,,,4,5,4,,,,4,3,,4,4,,,,,,3,5,,,,,,,4,,4,,,,,,,5,,,3,,,5,5,,,,,,,5
23,05/26/22 16:07:51,05/26/22 09:41:18,3,1,,5,5,5,1,,5,1,5,1,3,5,1,1,,,,5,1,3,3,,,,,,2,3,5,,,,5,,,,,5,5,1,1,3,1,5,5,,,,,,3,1,,3,,
3,05/26/22 10:38:17,05/25/22 22:36:37,,,4,,,,,,,4,3,3,,,,4,,,3,,,3,3,,,2,,,4,,4,,,,4,,,,,,,4,,,,,,,4,,,4,,3,,4,,3
21,05/26/22 10:45:42,05/26/22 12:12:45,3,3,1,3,3,1,1,1,1,,,1,1,3,1,1,1,1,1,1,1,1,1,1,,2,1,2,2,,2,3,2,2,1,1,1,1,1,1,2,1,2,4,2,1,2,4,2,1,1,1,1,1,1,,3,
74,05/25/22 22:46:27,05/26/22 23:57:17,,1,,,,5,2,5,5,1,5,,,5,2,5,,1,,3,1,,3,,3,,,,,1,1,5,5,1,1,1,5,4,5,5,5,1,3,1,,5,5,5,,5,,5,5,5,5,3,,5
11,05/26/22 19:55:15,05/25/22 03:14:15,,,,,,5,,3,5,5,5,,,,,4,,5,,,,,,,,,3,,,,,,4,3,4,,,4,,1,,4,,,,3,,,3,,5,,,1,,,5,
36,05/25/22 22:20:40,05/26/22 14:53:53,,,,,,,,,,,,3,5,5,,,4,,,,,5,,,4,,,,5,,,,5,4,,5,,,,,,,,,,,,4,,,,,,,,,,
2,05/25/22 21:07:47,05/26/22 20:57:12,5,3,,5,3,,,,3,,4,5,3,5,,,,4,2,,4,,,5,4,3,,,5,3,4,,4,,,,4,5,4,,3,3,5,,4,5,,,3,4,3,,,,4,3,5,4
60,05/25/22 13:22:45,05/26/22 19:30:25,,,,,,,2,,,,,,,4,,5,,5,4,,4,,,4,5,3,,,,,,,4,4,,5,,,,,,5,,,,3,,,3,,3,5,,4,5,4,,5
76,05/25/22 23:02:01,05/26/22 09:56:06,,,,,4,5,,1,,5,,,5,,,,,,,,,,4,,4,,,5,,,,,,5,,,1,,,5,3,4,,,,,4,,,,,,,,5,,4,5
57,05/27/22 10:27:54,05/26/22 12:27:54,5,5,5,,4,3,5,5,,5,4,,,5,4,5,4,5,5,5,5,,,5,,5,3,,,5,5,5,,3,4,,5,,4,,2,4,5,4,,5,3,,,,3,3,,4,,4,4,
75,05/25/22 20:59:46,06/30/22 07:24:24,,,4,4,5,4,4,4,,5,4,,5,,5,4,5,,4,4,5,5,,,4,,4,4,4,5,5,,4,,,,4,4,4,4,,3,5,4,4,4,,5,2,,3,3,5,4,5,3,5,5
9,05/26/22 11:15:11,05/26/22 19:20:32,5,4,1,1,,1,3,1,4,5,,5,,5,1,1,,4,4,,4,1,5,1,5,1,1,1,1,3,,5,4,4,2,1,,,2,5,,5,5,1,,1,,5,3,2,4,1,3,1,,,5,1
